
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 130         |
|    time_elapsed         | 787         |
|    total_timesteps      | 507520      |
| train/                  |             |
|    approx_kl            | 0.025268655 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.213       |
|    n_updates            | 903         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.409       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 131         |
|    time_elapsed         | 793         |
|    total_timesteps      | 511424      |
| train/                  |             |
|    approx_kl            | 0.029753758 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.541       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.407       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 132         |
|    time_elapsed         | 799         |
|    total_timesteps      | 515328      |
| train/                  |             |
|    approx_kl            | 0.035740882 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.189       |
|    n_updates            | 917         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.404       |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 133         |
|    time_elapsed         | 805         |
|    total_timesteps      | 519232      |
| train/                  |             |
|    approx_kl            | 0.021534007 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00075     |
