🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 143         |
|    total_timesteps      | 110208      |
| train/                  |             |
|    approx_kl            | 0.016745407 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00125     |
|    loss                 | 163         |
|    n_updates            | 297         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.763       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 538         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 29          |
|    time_elapsed         | 148         |
|    total_timesteps      | 114144      |
| train/                  |             |
|    approx_kl            | 0.013834083 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00125     |
|    loss                 | 34.9        |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.756       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 30          |
|    time_elapsed         | 153         |
|    total_timesteps      | 118080      |
| train/                  |             |
|    approx_kl            | 0.018359562 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00125     |
|    loss                 | 14.4        |
|    n_updates            | 319         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.751       |
|    value_loss           | 121         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | 556       |
| time/                   |           |
|    fps                  | 768       |
|    iterations           | 31        |
|    time_elapsed         | 158       |
|    total_timesteps      | 122016    |
| train/                  |           |
|    approx_kl            | 0.0206003 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.35     |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.00125   |
|    loss                 | 39        |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0087   |
|    std                  | 0.738     |
|    value_loss           | 99.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 32          |
|    time_elapsed         | 163         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.044841193 |
